2026-01-21 17:06:39.958437: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769015199.978539   34499 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769015199.984997   34499 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769015200.000516   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000543   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000547   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000552   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-21 17:06:40.005023: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
config.json: 100% 855/855 [00:00<00:00, 5.99MB/s]
EXPECT: intent=PLAN_TRIP slots={'destination': 'Rome', 'start_date': '__NOT_NONE__', 'end_date': '__NOT_NONE__'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": "March 10", "end_date": "March 15", "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "entity_type": null, "budget_constraint": null}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': 'March 10', 'end_date': 'March 15', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": "March 10", "end_date": "March 15", "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "entity_type": null, "budget_constraint": null}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': 'March 10', 'end_date': 'March 15', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": "March 10", "end_date": "March 15", "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "budget_constraint": null, "entity_type": null}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': 'March 10', 'end_date': 'March 15', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": "March 10", "end_date": "March 15", "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "budget_constraint": null, "entity_type": null}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': 'March 10', 'end_date': 'March 15', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 07_plan_trip_dest_people — Normal: destination and people
USER: Trip to Barcelona for 3 people
EXPECT: intent=PLAN_TRIP slots={'destination': 'Barcelona', 'num_people': 3}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Barcelona", "num_people": "3"}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Barcelona', 'start_date': None, 'end_date': None, 'num_people': '3', 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"num_people": "3", "destination": "Barcelona"}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Barcelona', 'start_date': None, 'end_date': None, 'num_people': '3', 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Barcelona", "num_people": "3"}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Barcelona', 'start_date': None, 'end_date': None, 'num_people': '3', 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"num_people": "3", "destination": "Barcelona", "accommodation_type": null, "travel_style": null, "budget_level": null, "budget_constraint": null, "start_date": null, "end_date": null, "entity_type": null, "compare_type": null, "criteria": null, "option1": null, "option2": null}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Barcelona', 'start_date': None, 'end_date': None, 'num_people': '3', 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 08_plan_trip_overinformative_all — Overinformative: all slots at once
USER: I want to plan a trip to London from May 1st to May 10th 2026 for 4 people, we prefer hotels, our budget is medium, and we like cultural activities
EXPECT: intent=PLAN_TRIP slots={'destination': 'London', 'start_date': '__NOT_NONE__', 'end_date': '__NOT_NONE__', 'num_people': 4, 'accommodation_type': 'hotel', 'budget_level': 'medium', 'travel_style': '__NOT_NONE__'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"accommodation_type": "hotels", "budget_constraint": "medium", "budget_level": null, "compare_type": null, "criteria": "cultural activities", "destination": "London", "end_date": "2026-05-10", "entity_type": null, "num_people": "4", "option1": null, "option2": null, "start_date": "2026-05-01", "travel_style": null}}
[full ] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'London', 'start_date': '2026-05-01', 'end_date': '2026-05-10', 'num_people': '4', 'accommodation_type': 'hotels', 'travel_style': None, 'budget_level': None}
  reason   : Slot 'accommodation_type' mismatch. expected=hotel, got=hotels

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "London", "start_date": "2026-05-01", "end_date": "2026-05-10", "num_people": "4", "accommodation_type": "hotels", "travel_style": "cultural activities", "budget_level": "medium"}}
[last2] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'London', 'start_date': '2026-05-01', 'end_date': '2026-05-10', 'num_people': '4', 'accommodation_type': 'hotels', 'travel_style': 'cultural activities', 'budget_level': 'medium'}
  reason   : Slot 'accommodation_type' mismatch. expected=hotel, got=hotels

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "London", "start_date": "2026-05-01", "end_date": "2026-05-10", "num_people": "4", "accommodation_type": "hotels", "travel_style": "cultural activities", "budget_level": "medium"}}
[last6] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'London', 'start_date': '2026-05-01', 'end_date': '2026-05-10', 'num_people': '4', 'accommodation_type': 'hotels', 'travel_style': 'cultural activities', 'budget_level': 'medium'}
  reason   : Slot 'accommodation_type' mismatch. expected=hotel, got=hotels

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"accommodation_type": "hotels", "budget_constraint": "medium", "budget_level": null, "compare_type": null, "criteria": "cultural activities", "destination": "London", "end_date": "2026-05-10", "entity_type": null, "num_people": "4", "option1": null, "option2": null, "start_date": "2026-05-01", "travel_style": "cultural activities", "entity_type": null}}
[none ] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'London', 'start_date': '2026-05-01', 'end_date': '2026-05-10', 'num_people': '4', 'accommodation_type': 'hotels', 'travel_style': 'cultural activities', 'budget_level': None}
  reason   : Slot 'accommodation_type' mismatch. expected=hotel, got=hotels

==========================================================================================
TEST: 09_plan_trip_overinformative_verbose — Overinformative: extra context
USER: I'm planning a vacation to Berlin next month from June 5 to June 12 with my family of 2 adults and want to stay in an apartment because we need a kitchen
EXPECT: intent=PLAN_TRIP slots={'destination': 'Berlin', 'start_date': '__NOT_NONE__', 'end_date': '__NOT_NONE__', 'num_people': 2, 'accommodation_type': 'apartment'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Berlin", "start_date": "June 5", "end_date": "June 12", "num_people": "2 adults", "accommodation_type": "apartment", "travel_style": "family vacation"}}
[full ] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'Berlin', 'start_date': 'June 5', 'end_date': 'June 12', 'num_people': '2 adults', 'accommodation_type': 'apartment', 'travel_style': 'family vacation', 'budget_level': None}
  reason   : Slot 'num_people' mismatch. expected=2, got=2 adults

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Berlin", "start_date": "June 5", "end_date": "June 12", "num_people": "2 adults", "accommodation_type": "apartment"}}
[last2] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'Berlin', 'start_date': 'June 5', 'end_date': 'June 12', 'num_people': '2 adults', 'accommodation_type': 'apartment', 'travel_style': None, 'budget_level': None}
  reason   : Slot 'num_people' mismatch. expected=2, got=2 adults

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Berlin", "start_date": "June 5", "end_date": "June 12", "num_people": "2 adults", "accommodation_type": "apartment", "travel_style": "family vacation"}}
[last6] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'Berlin', 'start_date': 'June 5', 'end_date': 'June 12', 'num_people': '2 adults', 'accommodation_type': 'apartment', 'travel_style': 'family vacation', 'budget_level': None}
  reason   : Slot 'num_people' mismatch. expected=2, got=2 adults

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "PLAN_TRIP",
  "slots": {
    "destination": "Berlin",
    "start_date": "June 5",
    "end_date": "June 12",
    "num_people": "2 adults",
    "accommodation_type": "apartment",
    "travel_style": null
  }
}
[none ] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': 'Berlin', 'start_date': 'June 5', 'end_date': 'June 12', 'num_people': '2 adults', 'accommodation_type': 'apartment', 'travel_style': None, 'budget_level': None}
  reason   : Slot 'num_people' mismatch. expected=2, got=2 adults

==========================================================================================
TEST: 10_plan_trip_followup_dest — Multi-turn: destination after prompt
USER: Milan
EXPECT: intent=PLAN_TRIP slots={'destination': 'Milan'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Milan"}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Milan', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Milan"}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Milan', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Milan"}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Milan', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Milan"}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Milan', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 11_plan_trip_followup_dates — Multi-turn: dates after prompt
USER: from April 20 to April 25
EXPECT: intent=PLAN_TRIP slots={'start_date': '__NOT_NONE__', 'end_date': '__NOT_NONE__'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "PLAN_TRIP",
  "slots": {
    "destination": "Paris",
    "start_date": "April 20",
    "end_date": "April 25"
  }
}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Paris', 'start_date': 'April 20', 'end_date': 'April 25', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Paris", "start_date": "April 20", "end_date": "April 25"}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Paris', 'start_date': 'April 20', 'end_date': 'April 25', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Paris", "start_date": "April 20", "end_date": "April 25"}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Paris', 'start_date': 'April 20', 'end_date': 'April 25', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"start_date": "April 20", "end_date": "April 25"}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': 'April 20', 'end_date': 'April 25', 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 12_plan_trip_followup_people — Multi-turn: people after prompt
USER: just 2 of us
EXPECT: intent=PLAN_TRIP slots={'num_people': 2}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": "May", "num_people": "2"}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': 'May', 'end_date': None, 'num_people': '2', 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": "May", "num_people": "2"}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': 'May', 'end_date': None, 'num_people': '2', 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": "May", "num_people": 2}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': 'May', 'end_date': None, 'num_people': 2, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"num_people": "2"}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': None, 'end_date': None, 'num_people': '2', 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 13_compare_minimal — Underinformative: no options
USER: compare them
EXPECT: intent=COMPARE_OPTIONS slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null}}
[full ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': None, 'option2': None, 'criteria': None, 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null}}
[last2] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': None, 'option2': None, 'criteria': None, 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null}}
[last6] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': None, 'option2': None, 'criteria': None, 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null}}
[none ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': None, 'option2': None, 'criteria': None, 'compare_type': None}

==========================================================================================
TEST: 14_compare_two_cities — Normal: two cities
USER: Compare Paris and London
EXPECT: intent=COMPARE_OPTIONS slots={'option1': 'Paris', 'option2': 'London'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Paris", "option2": "London", "criteria": null, "compare_type": null}}
[full ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Paris', 'option2': 'London', 'criteria': None, 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Paris", "option2": "London", "criteria": "unknown", "compare_type": "unknown"}}
[last2] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Paris', 'option2': 'London', 'criteria': 'unknown', 'compare_type': 'unknown'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Paris", "option2": "London", "criteria": "null", "compare_type": "null"}}
[last6] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Paris', 'option2': 'London', 'criteria': 'null', 'compare_type': 'null'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Paris", "option2": "London", "criteria": "null", "compare_type": "null"}}
[none ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Paris', 'option2': 'London', 'criteria': 'null', 'compare_type': 'null'}

==========================================================================================
TEST: 15_compare_with_criteria — Normal: with criteria
USER: Compare Rome and Florence by price
EXPECT: intent=COMPARE_OPTIONS slots={'option1': 'Rome', 'option2': 'Florence', 'criteria': 'price'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Rome", "option2": "Florence", "criteria": "price"}}
[full ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Rome', 'option2': 'Florence', 'criteria': 'price', 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"compare_type": "price", "option1": "Rome", "option2": "Florence", "criteria": "price"}}
[last2] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Rome', 'option2': 'Florence', 'criteria': 'price', 'compare_type': 'price'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Rome", "option2": "Florence", "criteria": "price", "compare_type": "by"}}
[last6] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Rome', 'option2': 'Florence', 'criteria': 'price', 'compare_type': 'by'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Rome", "option2": "Florence", "criteria": "price", "compare_type": "price"}}
[none ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Rome', 'option2': 'Florence', 'criteria': 'price', 'compare_type': 'price'}

==========================================================================================
TEST: 16_compare_overinformative — Overinformative: detailed comparison
USER: I need to compare Madrid and Barcelona based on price, activities, and cultural attractions because I'm planning a trip in summer and want to decide which destination offers better value for money
EXPECT: intent=COMPARE_OPTIONS slots={'option1': 'Madrid', 'option2': 'Barcelona', 'criteria': '__NOT_NONE__'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "COMPARE_OPTIONS",
  "slots": {
    "option1": "Madrid",
    "option2": "Barcelona",
    "criteria": ["price", "activities", "cultural attractions"],
    "compare_type": "better value for money"
  }
}
[full ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Madrid', 'option2': 'Barcelona', 'criteria': ['price', 'activities', 'cultural attractions'], 'compare_type': 'better value for money'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"compare_type": "price, activities, cultural attractions", "option1": "Madrid", "option2": "Barcelona", "criteria": "value for money"}}
[last2] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Madrid', 'option2': 'Barcelona', 'criteria': 'value for money', 'compare_type': 'price, activities, cultural attractions'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"compare_type": "price, activities, cultural attractions", "option1": "Madrid", "option2": "Barcelona", "criteria": "value for money"}}
[last6] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Madrid', 'option2': 'Barcelona', 'criteria': 'value for money', 'compare_type': 'price, activities, cultural attractions'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"compare_type": "price, activities, cultural attractions", "option1": "Madrid", "option2": "Barcelona", "criteria": "better value for money"}}
[none ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Madrid', 'option2': 'Barcelona', 'criteria': 'better value for money', 'compare_type': 'price, activities, cultural attractions'}

==========================================================================================
TEST: 17_compare_followup_criteria — Multi-turn: criteria after prompt
USER: activities
EXPECT: intent=COMPARE_OPTIONS slots={'criteria': 'activities'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "COMPARE_OPTIONS",
  "slots": {
    "compare_type": "cities",
    "option1": "Berlin",
    "option2": "Munich",
    "criteria": "activities"
  }
}
[full ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Berlin', 'option2': 'Munich', 'criteria': 'activities', 'compare_type': 'cities'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"criteria": "activities", "option1": "Berlin", "option2": "Munich"}}
[last2] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Berlin', 'option2': 'Munich', 'criteria': 'activities', 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"criteria": "activities"}}
[last6] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': None, 'option2': None, 'criteria': 'activities', 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"criteria": "activities"}}
[none ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}
  reason   : intent mismatch (expected COMPARE_OPTIONS)

==========================================================================================
TEST: 18_request_info_minimal — Underinformative: no destination
USER: tell me about it
EXPECT: intent=REQUEST_INFORMATION slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": null}}
[full ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "it"}}
[last2] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'it', 'entity_type': None, 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": null}}
[last6] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": null}}
[none ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}

==========================================================================================
TEST: 19_request_info_destination — Normal: general information
USER: Tell me about Vienna
EXPECT: intent=REQUEST_INFORMATION slots={'destination': 'Vienna'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Vienna"}}
[full ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Vienna', 'entity_type': None, 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Vienna"}}
[last2] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Vienna', 'entity_type': None, 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Vienna"}}
[last6] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Vienna', 'entity_type': None, 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Vienna"}}
[none ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Vienna', 'entity_type': None, 'budget_constraint': None}

==========================================================================================
TEST: 20_request_info_with_entity — Normal: specific entity type
USER: What hotels are available in Prague?
EXPECT: intent=REQUEST_INFORMATION slots={'destination': 'Prague', 'entity_type': 'hotels'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Prague", "entity_type": "hotel"}}
[full ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Prague', 'entity_type': 'hotel', 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=hotels, got=hotel

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Prague", "entity_type": "hotel"}}
[last2] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Prague', 'entity_type': 'hotel', 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=hotels, got=hotel

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Prague", "entity_type": "hotel"}}
[last6] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Prague', 'entity_type': 'hotel', 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=hotels, got=hotel

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Prague", "entity_type": "hotel"}}
